제품고유번호,성분고유번호
0,1
0,2
0,3
0,4
0,5
0,6
0,7
0,8
0,9
0,10
0,11
1,37
1,6
1,38
1,2
1,39
1,40
1,41
1,24
1,42
1,18
1,2017
1,44
1,45
1,46
2,2
2,39
2,41
2,51
2,42
2,18
2,45
2,52
2,6
2,53
2,54
2,55
2,56
2,38
2,50
3,12
3,95
3,62
3,39
3,96
3,7
3,4
3,52
3,27
3,97
3,98
3,99
3,100
3,85
3,11
4,4
4,101
4,102
4,28
4,103
4,7
4,96
4,97
4,85
4,11
5,12
5,16
5,104
5,105
5,75
5,106
6,52
6,2
6,101
6,107
6,108
6,109
6,110
6,111
6,112
6,113
6,114
6,115
6,116
6,117
6,118
6,119
6,120
6,121
6,122
6,75
6,123
7,12
7,124
7,11
7,125
7,126
7,127
8,12
8,128
8,27
8,129
8,20
8,89
8,130
8,131
8,132
8,133
8,134
8,23
8,135
8,136
9,12
9,27
9,137
9,20
9,138
9,139
9,52
9,109
9,141
9,40
9,6
9,19
9,142
9,143
9,144
9,145
9,146
9,147
9,34
9,148
9,25
9,149
9,14
9,57
9,150
9,125
10,12
10,186
10,187
10,188
10,66
10,189
10,190
10,57
10,99
10,191
10,192
10,23
10,193
10,194
10,89
10,195
10,60
10,196
10,131
10,153
10,197
10,198
10,130
10,199
10,46
10,85
10,75
10,112
10,152
10,200
10,151
10,201
10,33
10,27
10,202
10,149
10,163
10,164
10,203
10,34
10,172
10,171
10,170
10,69
10,169
10,168
10,48
10,167
10,166
10,165
10,81
10,173
10,181
10,180
10,174
10,185
10,184
10,183
10,182
10,204
10,175
10,179
10,178
10,177
11,151
11,152
11,27
11,153
11,159
11,149
11,205
11,155
11,160
11,161
11,206
11,162
11,12
11,156
11,207
11,112
11,57
11,202
11,108
11,28
11,52
11,163
11,164
11,34
11,145
11,81
11,165
11,166
11,167
11,48
11,168
11,169
11,69
11,170
11,171
11,172
11,173
11,174
11,175
11,204
11,177
11,178
11,179
11,180
11,181
11,182
11,183
11,184
11,185
12,151
12,152
12,153
12,73
12,101
12,108
12,159
12,27
12,149
12,158
12,61
12,52
12,131
12,51
12,39
12,82
12,62
12,12
12,155
12,157
12,20
12,156
12,160
12,208
12,161
12,59
12,162
12,209
12,112
12,210
12,57
12,202
12,158
12,34
12,164
12,145
12,172
12,171
12,170
12,69
12,169
12,168
12,48
12,167
12,166
12,165
12,81
12,173
12,181
12,180
12,174
12,184
12,183
12,182
12,204
12,175
12,179
12,177
13,40
13,221
13,222
13,44
13,101
13,183
14,223
14,182
14,187
14,224
14,155
14,149
14,57
14,27
14,225
14,209
14,160
14,114
14,33
14,76
15,12
15,27
15,72
15,223
15,114
15,2936
15,227
15,2937
15,2939
15,230
15,162
15,90
16,223
16,182
16,72
16,39
16,187
16,27
16,78
16,79
16,231
16,23
16,77
16,52
16,103
16,92
16,232
16,235
16,206
16,20
16,236
16,237
16,69
16,233
16,224
16,114
16,225
16,101
16,183
16,33
17,146
17,34
17,538
17,12
17,52
17,18
17,2736
17,2737
17,185
17,625
17,2441
17,27
17,2738
17,44
17,2739
17,114
18,259
18,24
18,39
18,260
19,12
19,230
19,269
19,90
19,85
19,100
19,238
19,98
19,270
19,271
19,272
19,8
19,203
19,273
19,114
20,12
20,272
20,8
20,230
20,149
20,14
20,274
21,12
21,57
21,27
21,149
21,292
21,153
21,161
21,293
21,143
21,202
21,294
21,76
21,19
21,144
21,114
21,295
21,287
21,184
21,162
21,296
21,185
21,34
21,145
21,30
21,183
21,95
22,12
22,27
22,540
22,425
22,423
22,270
22,761
22,90
22,2717
22,127
22,57
22,282
22,283
22,147
22,500
22,285
22,286
22,287
22,288
22,289
22,129
22,76
22,230
22,74
22,11
23,12
23,27
23,97
23,99
23,200
23,188
23,128
23,23
23,77
23,20
23,51
23,60
23,275
23,89
23,63
23,276
23,277
23,278
23,279
23,280
23,153
23,281
23,130
23,202
23,57
23,282
23,283
23,147
23,284
23,285
23,286
23,287
23,288
23,289
23,6
23,101
23,76
23,74
23,290
23,11
24,12
24,425
24,2726
24,760
24,2479
24,761
24,246
24,270
24,478
24,11
24,257
24,90
25,12
25,37
25,51
25,57
25,304
25,27
25,15
25,20
25,107
25,153
25,305
25,25
25,280
25,306
25,307
25,308
25,309
25,310
25,311
25,312
25,108
25,130
25,191
25,206
25,143
25,314
25,315
25,316
25,293
25,317
25,159
25,318
25,319
25,149
25,251
25,44
25,162
25,33
25,76
26,12
26,309
26,310
26,306
26,308
26,307
26,320
26,159
26,149
26,162
26,57
26,27
26,14
26,90
26,230
26,271
26,11
27,12
27,127
27,188
27,321
27,309
27,310
27,322
27,308
27,307
27,184
27,323
27,324
27,320
27,27
27,57
27,325
27,159
27,149
27,109
27,123
27,110
27,326
27,93
27,327
27,328
27,329
27,330
27,271
27,14
27,230
27,162
27,90
28,12
28,27
28,108
28,331
28,57
28,18
28,332
28,333
28,24
28,132
28,15
28,153
28,306
28,307
28,308
28,309
28,310
28,68
28,156
28,89
28,187
28,149
28,334
28,14
28,314
28,315
28,335
28,73
28,159
28,256
28,206
28,280
28,90
28,336
28,337
28,162
28,20
28,33
28,338
28,76
28,11
29,101
29,39
29,52
29,51
29,339
29,62
29,103
29,73
29,306
29,307
29,308
29,309
29,310
29,68
29,156
29,153
29,85
29,277
29,75
29,159
29,149
29,162
29,44
29,12
29,57
29,11
30,12
30,480
30,540
30,426
30,2165
30,2734
30,270
30,306
30,307
30,308
30,309
30,310
30,323
30,324
30,1663
30,15
30,501
30,85
30,90
30,14
30,500
30,127
30,478
30,757
30,149
30,159
30,57
30,162
30,76
30,11
31,12
31,27
31,73
31,24
31,66
31,305
31,61
31,62
31,306
31,307
31,308
31,309
31,310
31,311
31,153
31,184
31,342
31,343
31,206
31,144
31,292
31,149
31,20
31,344
31,23
31,99
31,191
31,345
31,148
31,158
31,346
31,160
31,161
31,162
31,159
31,156
31,11
32,12
32,480
32,540
32,429
32,2306
32,501
32,270
32,306
32,307
32,308
32,309
32,310
32,323
32,324
32,1663
32,494
32,14
32,127
32,481
32,209
32,90
32,757
32,160
32,149
32,57
32,159
32,162
32,76
32,11
33,350
33,252
33,37
33,73
33,351
33,46
33,352
33,306
33,307
33,308
33,309
33,310
33,311
33,153
33,85
33,14
33,143
33,75
33,353
33,159
33,12
33,149
33,162
34,306
34,307
34,308
34,159
34,309
34,153
34,187
34,149
34,27
34,310
34,311
34,354
34,355
34,15
34,356
34,213
34,12
34,57
34,291
34,160
34,162
34,202
34,358
34,359
34,72
34,161
34,33
35,12
35,153
35,57
35,27
35,304
35,15
35,306
35,307
35,308
35,309
35,310
35,68
35,156
35,354
35,108
35,89
35,149
35,209
35,291
35,293
35,187
35,14
35,159
35,363
35,364
35,63
35,337
35,162
35,359
35,72
35,76
35,11
36,632
36,1884
36,119
36,107
36,109
36,52
36,112
36,113
36,114
36,115
36,110
36,117
36,118
36,120
36,121
36,122
36,393
36,392
36,283
36,203
36,394
36,343
36,391
36,309
36,307
36,308
36,399
36,396
36,397
36,398
36,395
36,799
36,213
36,202
36,75
36,143
36,123
36,801
36,131
36,85
36,12
37,12
37,37
37,190
37,325
37,365
37,192
37,26
37,187
37,366
37,367
37,368
37,369
37,370
37,371
37,244
37,372
37,322
37,307
37,308
37,309
37,310
37,311
37,225
37,373
37,374
37,375
37,153
37,93
37,109
37,328
37,326
37,330
37,110
37,327
37,123
37,329
37,57
37,270
37,376
37,199
37,377
37,130
37,378
37,14
37,85
37,159
37,149
37,162
37,76
38,2713
38,12
38,307
38,309
38,306
38,308
38,310
38,324
38,323
38,52
38,18
38,24
38,6
38,8
38,4
38,159
38,162
38,149
38,11
39,12
39,304
39,325
39,57
39,15
39,131
39,107
39,379
39,27
39,108
39,306
39,307
39,308
39,309
39,310
39,68
39,156
39,213
39,380
39,195
39,153
39,381
39,14
39,73
39,382
39,159
39,75
39,293
39,149
39,162
39,161
39,76
39,11
40,12
40,186
40,57
40,27
40,383
40,384
40,385
40,325
40,386
40,387
40,388
40,193
40,389
40,390
40,109
40,52
40,203
40,283
40,391
40,309
40,392
40,393
40,307
40,343
40,308
40,394
40,395
40,396
40,397
40,398
40,399
40,112
40,113
40,151
40,115
40,114
40,110
40,400
40,119
40,94
40,401
40,122
40,108
40,402
40,403
40,117
40,15
40,404
40,209
40,14
40,405
40,85
40,123
40,156
40,337
40,305
40,76
41,12
41,27
41,108
41,331
41,149
41,340
41,306
41,307
41,308
41,309
41,310
41,68
41,156
41,354
41,89
41,333
41,206
41,280
41,291
41,57
41,187
41,14
41,159
41,293
41,44
41,162
41,359
41,72
41,20
41,338
41,161
41,76
41,11
42,12
42,27
42,406
42,187
42,190
42,6
42,305
42,407
42,149
42,20
42,322
42,307
42,308
42,309
42,310
42,311
42,225
42,375
42,373
42,374
42,153
42,131
42,93
42,109
42,328
42,329
42,326
42,330
42,110
42,327
42,123
42,408
42,130
42,409
42,148
42,291
42,158
42,410
42,159
42,85
42,162
43,411
43,89
43,412
43,304
43,387
43,240
43,186
43,26
43,413
43,383
43,46
43,414
43,58
43,193
43,415
43,322
43,307
43,308
43,309
43,310
43,416
43,225
43,375
43,373
43,374
43,153
43,93
43,109
43,328
43,329
43,326
43,330
43,110
43,327
43,123
43,417
43,125
43,262
43,12
43,159
43,57
43,149
43,162
44,12
44,309
44,310
44,306
44,308
44,307
44,320
44,159
44,149
44,162
44,57
44,27
44,14
44,90
44,230
44,271
44,11
45,12
45,309
45,310
45,306
45,308
45,307
45,320
45,203
45,159
45,149
45,162
45,57
45,27
45,90
45,230
45,271
45,11
46,12
46,188
46,186
46,27
46,365
46,37
46,383
46,57
46,46
46,190
46,418
46,370
46,367
46,89
46,270
46,322
46,307
46,308
46,309
46,310
46,419
46,225
46,373
46,374
46,375
46,153
46,420
46,93
46,109
46,329
46,326
46,330
46,110
46,327
46,328
46,123
46,421
46,197
46,376
46,85
46,199
46,130
46,14
46,422
46,149
46,159
46,162
46,76
47,12
47,423
47,424
47,425
47,426
47,427
47,306
47,307
47,308
47,309
47,310
47,323
47,324
47,428
47,153
47,27
47,127
47,149
47,187
47,429
47,90
47,246
47,36
47,159
47,162
47,57
47,430
47,270
47,230
47,11
48,12
48,431
48,432
48,57
48,433
48,350
48,341
48,192
48,132
48,99
48,434
48,149
48,333
48,52
48,109
48,435
48,436
48,437
48,329
48,438
48,94
48,23
48,293
48,14
48,161
48,439
48,153
48,101
48,18
48,108
48,6
48,73
48,102
49,12
49,73
49,25
49,42
49,99
49,440
49,52
49,51
49,87
49,6
49,75
49,143
49,77
49,441
49,230
49,442
49,91
50,52
50,101
50,75
50,748
50,6
50,28
50,73
50,131
50,441
51,12
51,540
51,425
51,2479
51,1286
51,19
51,765
51,31
51,761
51,2733
51,695
51,11
51,527
51,90
52,12
52,242
52,101
52,18
52,103
52,6
52,20
52,99
52,42
52,23
52,10
52,44
52,443
52,91
52,114
52,444
52,259
52,445
53,12
53,27
53,149
53,57
53,209
53,446
53,293
53,447
53,8
53,448
53,449
53,47
53,184
53,450
53,143
53,451
53,206
53,452
53,15
53,14
53,44
53,11
54,12
54,27
54,73
54,51
54,15
54,20
54,130
54,59
54,23
54,200
54,453
54,89
54,25
54,160
54,161
54,342
54,184
54,156
54,454
54,455
54,456
54,457
54,162
54,143
54,57
54,76
54,206
54,149
54,11
55,12
55,27
55,425
55,270
55,499
55,540
55,1268
55,695
55,478
55,454
55,455
55,456
55,457
55,1573
55,90
55,246
55,57
55,149
55,230
55,11
56,350
56,460
56,351
56,353
56,252
56,131
56,46
56,37
56,332
56,85
56,461
56,143
56,12
56,57
56,149
56,454
56,455
56,456
56,457
56,14
56,317
56,130
56,352
56,75
56,11
57,12
57,27
57,57
57,26
57,73
57,20
57,188
57,154
57,23
57,61
57,213
57,101
57,312
57,137
57,82
57,151
57,462
57,287
57,62
57,60
57,463
57,464
57,280
57,130
57,465
57,466
57,63
57,14
57,100
57,160
57,98
57,75
57,15
57,33
57,467
57,468
57,76
57,469
57,85
57,470
57,471
57,36
57,11
58,12
58,425
58,426
58,270
58,472
58,473
58,474
58,475
58,476
58,477
58,447
58,428
58,462
58,151
58,40
58,101
58,287
58,478
58,76
58,57
58,15
58,463
58,464
58,465
58,85
58,36
58,14
58,27
58,230
58,91
58,11
59,12
59,2718
59,426
59,425
59,472
59,2728
59,319
59,317
59,270
59,27
59,101
59,265
59,108
59,758
59,90
59,500
59,1227
59,78
59,76
59,1573
59,663
59,23
59,230
59,527
59,11
60,12
60,425
60,57
60,479
60,27
60,480
60,481
60,482
60,14
60,98
60,462
60,213
60,476
60,483
60,100
60,428
60,484
60,485
60,320
60,486
60,287
60,487
60,488
60,489
60,36
60,447
60,15
60,347
60,281
60,76
60,490
60,478
60,491
60,492
60,230
60,11
61,12
61,57
61,1169
61,540
61,425
61,270
61,423
61,1967
61,453
61,14
61,100
61,98
61,462
61,484
61,485
61,320
61,486
61,287
61,487
61,488
61,489
61,143
61,15
61,76
61,202
61,491
61,492
61,36
61,27
61,230
61,11
62,12
62,27
62,57
62,26
62,73
62,20
62,59
62,157
62,428
62,23
62,132
62,89
62,160
62,143
62,486
62,72
62,320
62,493
62,287
62,488
62,489
62,487
62,156
62,485
62,494
62,60
62,280
62,14
62,130
62,209
62,75
62,36
62,76
62,33
62,491
62,492
62,340
62,15
62,484
62,206
62,149
62,230
62,91
62,11
63,12
63,27
63,26
63,57
63,188
63,59
63,73
63,305
63,23
63,496
63,89
63,154
63,60
63,213
63,157
63,194
63,486
63,493
63,287
63,320
63,485
63,487
63,488
63,489
63,466
63,198
63,160
63,100
63,63
63,14
63,98
63,206
63,75
63,161
63,33
63,76
63,468
63,15
63,469
63,491
63,492
63,484
63,470
63,471
63,36
63,92
63,11
64,12
64,712
64,27
64,429
64,149
64,209
64,449
64,486
64,160
64,76
64,44
64,11
65,12
65,20
65,192
65,21
65,497
65,52
65,316
65,498
65,101
65,238
65,23
65,60
65,474
65,478
65,91
65,76
65,428
65,462
65,486
65,15
65,484
65,485
65,320
65,287
65,57
65,491
65,492
65,487
65,488
65,489
65,36
65,14
65,27
65,230
65,11
66,12
66,425
66,57
66,426
66,27
66,473
66,270
66,475
66,472
66,499
66,428
66,486
66,320
66,462
66,287
66,485
66,487
66,488
66,489
66,500
66,478
66,14
66,501
66,76
66,75
66,491
66,492
66,15
66,484
66,36
66,230
66,91
66,11
67,12
67,57
67,186
67,383
67,189
67,369
67,414
67,15
67,149
67,26
67,19
67,153
67,85
67,334
67,195
67,160
67,143
67,449
67,448
67,502
67,503
67,504
67,209
67,161
67,162
67,340
67,335
67,505
67,11
68,12
68,188
68,37
68,27
68,26
68,418
68,562
68,190
68,89
68,376
68,507
68,508
68,371
68,367
68,57
68,14
68,85
68,199
68,509
68,130
68,198
68,8
68,448
68,449
68,47
68,184
68,162
68,315
68,314
68,15
68,149
68,44
68,11
69,12
69,510
69,27
69,348
69,187
69,137
69,73
69,61
69,62
69,511
69,512
69,20
69,340
69,23
69,230
69,513
69,85
69,150
69,148
69,514
69,52
69,42
69,103
69,515
69,516
69,517
69,312
69,109
69,33
69,390
69,113
69,432
69,72
69,484
69,125
69,518
69,114
69,519
69,115
69,329
69,520
69,521
69,522
69,523
69,524
69,525
69,53
69,330
70,12
70,540
70,270
70,271
70,423
70,11
70,90
70,536
70,537
70,538
70,287
70,541
70,542
70,7
70,543
70,156
70,6
70,428
70,395
70,144
70,544
70,57
70,27
70,76
70,149
70,545
70,441
70,230
71,12
71,188
71,186
71,37
71,383
71,190
71,418
71,194
71,57
71,26
71,376
71,507
71,199
71,89
71,193
71,546
71,130
71,198
71,14
71,162
71,508
71,509
71,75
71,315
71,448
71,8
71,449
71,47
71,184
71,72
71,15
71,149
71,44
71,11
72,12
72,425
72,57
72,426
72,213
72,480
72,270
72,565
72,566
72,499
72,143
72,40
72,564
72,265
72,478
72,202
72,76
72,567
72,149
72,14
72,230
72,91
72,11
73,73
73,22
73,101
73,26
73,108
73,6
73,18
73,51
73,40
73,436
73,75
73,162
73,11
74,12
74,418
74,230
74,591
74,14
74,592
74,65
75,240
75,11
75,22
75,73
75,598
75,44
75,101
75,183
76,12
76,27
76,480
76,599
76,11
76,85
76,596
76,600
76,425
76,501
76,494
76,601
76,90
77,12
77,602
77,538
77,8
77,537
77,230
77,238
77,232
77,14
77,27
77,90
77,57
77,11
78,12
78,603
78,604
78,8
78,34
78,230
78,271
78,14
78,162
78,418
78,27
78,90
78,11
79,12
79,425
79,501
79,494
79,480
79,479
79,628
79,153
79,629
79,91
79,92
79,11
79,630
79,23
80,12
80,52
80,27
80,646
80,650
80,651
80,388
80,648
80,652
80,644
80,11
80,653
80,649
80,44
81,52
81,6
81,18
81,671
81,672
81,51
81,112
82,12
82,479
82,27
82,480
82,600
82,482
82,47
82,30
82,441
82,501
82,494
82,230
82,737
82,11
82,91
82,90
83,431
83,340
83,73
83,129
83,239
83,498
83,78
83,742
83,20
83,51
83,743
83,39
83,341
83,75
83,11
84,431
84,340
84,73
84,129
84,239
84,498
84,78
84,742
84,20
84,51
84,743
84,39
84,341
84,75
84,11
85,431
85,340
85,73
85,129
85,239
85,498
85,78
85,742
85,20
85,51
85,743
85,39
85,341
85,75
85,11
86,431
86,340
86,73
86,129
86,239
86,498
86,78
86,742
86,20
86,51
86,743
86,39
86,341
86,75
86,11
87,12
87,760
87,713
87,757
87,761
87,695
87,75
87,153
87,751
87,74
87,762
87,90
87,76
87,162
87,755
87,11
88,12
88,90
88,762
88,57
88,76
88,763
88,490
88,765
88,755
88,766
88,767
88,153
88,751
88,768
88,11
89,12
89,27
89,52
89,20
89,18
89,39
89,23
89,60
89,24
89,341
89,188
89,467
89,69
89,8
89,827
89,241
89,48
89,34
89,828
89,178
89,177
89,179
89,829
89,575
89,433
89,89
89,14
89,149
89,830
89,161
89,160
89,76
90,12
90,27
90,431
90,39
90,433
90,18
90,20
90,130
90,132
90,447
90,188
90,432
90,341
90,52
90,24
90,192
90,321
90,829
90,779
90,69
90,8
90,827
90,30
90,48
90,34
90,828
90,178
90,177
90,179
90,14
90,149
90,830
90,89
90,160
90,161
90,76
91,28
91,39
91,6
91,618
91,44
92,12
92,906
92,907
92,425
92,908
92,909
92,271
92,910
92,230
92,76
92,395
92,57
92,451
92,149
92,206
92,418
92,530
92,156
92,911
92,587
92,72
92,162
92,874
92,884
92,891
92,784
92,163
92,877
92,875
92,788
92,888
92,793
92,786
92,792
92,796
92,794
92,882
92,789
92,787
92,790
92,795
92,886
92,878
92,791
92,785
92,160
92,885
92,889
92,881
92,879
92,797
92,880
92,883
92,887
92,892
92,798
92,11
93,460
93,350
93,252
93,46
93,351
93,929
93,304
93,149
93,206
93,153
93,12
93,27
93,73
93,52
93,24
93,131
93,587
93,156
93,930
93,337
94,261
94,101
94,73
94,1101
94,1102
94,341
94,62
94,1103
94,114
94,521
94,85
95,261
95,101
95,73
95,1101
95,1102
95,341
95,62
95,1103
95,24
95,85
96,12
96,101
96,325
96,19
96,27
96,99
96,23
96,75
96,207
96,130
96,182
96,34
96,30
96,31
96,6
96,56
96,1413
96,143
96,162
96,252
96,632
96,350
96,153
96,666
97,252
97,12
97,1128
97,1452
97,1715
97,20
97,99
97,498
97,2937
97,73
97,27
97,24
97,11
97,41
97,74
97,39
97,18
97,25
97,679
97,758
97,19
97,44
97,669
97,91
97,230
98,6
98,432
98,7
98,56
98,47
98,24
98,39
98,156
98,44
98,53
98,745
99,129
99,131
99,73
99,498
99,186
99,75
99,40
99,101
99,103
99,651
99,1450
99,1510
99,1312
99,1511
99,1768
99,1030
99,1451
99,1512
99,1276
99,1502
99,48
100,1673
100,351
100,1927
100,46
100,11
101,2039
101,39
101,73
101,498
101,432
101,24
101,75
101,2040
101,804
101,21
101,6
101,11
102,101
102,24
102,929
102,39
102,62
102,103
102,432
102,2073
102,278
102,415
102,6
102,431
102,2074
102,1103
102,412
102,2075
102,8
102,34
102,2076
102,688
102,2077
102,399
102,2078
102,1847
102,2079
102,1487
102,102
102,107
102,40
102,52
102,108
102,221
102,1964
102,1192
102,234
102,727
102,125
102,44
102,11
103,1645
103,420
103,237
104,350
104,460
104,252
104,2212
104,555
104,162
104,206
104,85
104,390
104,6
104,655
104,12
105,350
105,252
105,351
105,73
105,352
105,46
105,149
105,85
105,93
106,350
106,460
106,351
106,353
106,252
106,37
106,137
106,46
106,352
106,75
106,332
106,85
106,461
106,14
106,317
106,130
106,143
106,11
107,350
107,460
107,351
107,353
107,252
107,37
107,137
107,46
107,332
107,352
107,2296
107,153
107,143
107,395
107,462
107,109
107,110
107,700
107,1556
107,149
107,85
107,317
107,130
108,1765
108,27
108,33
108,44
108,103
108,96
108,94
108,53
108,2350
108,114
108,116
108,329
108,1246
108,1125
108,1243
108,445
109,1765
109,27
109,33
109,44
109,103
109,96
109,94
109,53
109,1192
109,114
109,116
109,329
110,12
110,472
110,57
110,2327
110,413
110,2328
110,2329
110,190
110,1915
111,12
111,472
111,57
111,2327
111,413
111,2328
111,2329
111,190
112,12
112,472
112,57
112,2327
112,413
112,2328
112,2329
112,190
112,1066
113,12
113,472
113,57
113,2327
113,413
113,2328
113,2329
113,1915
113,1066
114,12
114,472
114,57
114,2327
114,413
114,2328
114,2329
114,190
114,1066
114,1062
115,12
115,472
115,57
115,2327
115,413
115,2328
115,2329
115,190
115,1062
115,1915
116,12
116,472
116,57
116,2327
116,413
116,2328
116,2329
116,190
116,1066
116,1062
117,12
117,472
117,57
117,2327
117,413
117,2328
117,2329
117,190
117,1915
118,12
118,472
118,57
118,2327
118,413
118,2328
118,2329
118,190
118,1915
